"ID","Longitude","Latitude","Mmodesta","barrier","Compet","Bbsuit","BbPA","Bfsuit","BfPA","Brsuit","BrPA","BbBfBrsuit","BbBfBrPA","BbBfsuit","BbBfPA","BbBrsuit","BbBrPA","BfBrsuit","BfBrPA","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
117,-78.1785361,18.2973188,0,0,1,0.328693002,0,0.391485006,0,0.109636001,0,0.391485006,0,0.391485006,0,0.328693002,0,0.391485006,0,261,271,247,1891,256,57,48,692,189,647,199,73,71,935,311,209,102,267,248
118,-78.1785361,18.4136371,0,0,1,0.348120004,0,0.416548014,1,0.123533003,0,0.416548014,1,0.416548014,1,0.348120004,0,0.416548014,1,252,262,239,1898,252,56,47,701,199,641,200,72,71,908,302,201,101,261,240
119,-77.4905889,18.1718028,0,0,1,0.345827013,0,0.237517998,0,0.147635996,0,0.345827013,0,0.345827013,0,0.345827013,0,0.237517998,0,207,218,195,1940,317,71,45,731,227,531,227,75,70,935,260,154,106,217,195
120,-77.457275,18.1577056,0,0,1,0.317519009,0,0.207509995,0,0.132214993,0,0.317519009,0,0.317519009,0,0.317519009,0,0.207509995,0,207,218,194,1942,328,70,46,741,224,527,273,75,70,956,260,153,107,216,194
121,-99.1516667,19.0205556,0,1,0,0.0232813,0,0.038626999,0,5.99e-06,0,0.038626999,0,0.038626999,0,0.0232813,0,0.038626999,0,156,174,132,1129,240,7,100,694,30,317,30,160,70,1631,263,36,227,167,132
122,-99.0655333,18.883025,0,1,0,0.0193504,0,0.053667799,0,5.27e-06,0,0.053667799,0,0.053667799,0,0.0193504,0,0.053667799,0,231,254,208,925,194,4,100,539,22,269,34,166,71,1727,349,116,233,234,221
123,-73.4847139,-4.2159861,0,0,0,0.701528013,1,0.502698004,1,0.620373011,1,0.701528013,1,0.701528013,1,0.701528013,1,0.620373011,1,264,269,258,2590,278,139,22,781,464,660,464,97,84,454,323,208,115,265,258
124,-66.5600694,18.1588444,0,0,0,0.203338996,0,0.084446102,0,0.111435004,0,0.203338996,0,0.203338996,0,0.203338996,0,0.111435004,0,201,215,183,2487,352,90,45,982,286,670,286,99,73,1281,266,131,135,213,183
125,-65.8170278,18.3209472,0,0,0,0.313405007,0,0.167156994,0,0.425897986,1,0.425897986,1,0.313405007,0,0.425897986,1,0.425897986,1,213,226,195,2958,319,136,25,934,466,868,466,88,70,1251,272,148,124,225,195
126,-65.7950861,18.3049972,0,0,0,0.313405007,0,0.167156994,0,0.425897986,1,0.425897986,1,0.313405007,0,0.425897986,1,0.425897986,1,213,226,195,2958,319,136,25,934,466,868,466,88,70,1251,272,148,124,225,195
127,-65.7941528,18.293,0,0,0,0.313405007,0,0.167156994,0,0.425897986,1,0.425897986,1,0.313405007,0,0.425897986,1,0.425897986,1,213,226,195,2958,319,136,25,934,466,868,466,88,70,1251,272,148,124,225,195
128,-65.7624778,18.2746611,0,0,0,0.308328003,0,0.155931994,0,0.412479013,1,0.412479013,1,0.308328003,0,0.412479013,1,0.412479013,1,211,224,193,3001,326,137,26,959,467,891,467,88,70,1244,270,146,124,223,193
129,-63.238825,17.6280944,0,0,0,0.310196012,0,0.657671988,1,0.179674,0,0.657671988,1,0.657671988,1,0.310196012,0,0.657671988,1,251,263,235,1159,163,47,41,460,172,291,172,61,66,1127,295,203,92,257,235
130,-71.0570944,8.6227306,0,1,0,0.589141011,1,0.692183018,1,0.113985002,0,0.692183018,1,0.692183018,1,0.589141011,1,0.692183018,1,133,136,127,1190,171,23,50,441,91,354,100,116,81,394,198,56,142,136,129
131,-67.9964833,10.3714694,0,0,1,0.460056007,0,0.689541996,1,0.059515301,0,0.689541996,1,0.689541996,1,0.460056007,0,0.689541996,1,208,214,199,1053,149,16,55,427,58,203,94,113,79,577,276,134,142,207,202
132,-67.9943111,10.3736861,0,0,1,0.460056007,0,0.689541996,1,0.059515301,0,0.689541996,1,0.689541996,1,0.460056007,0,0.689541996,1,208,214,199,1053,149,16,55,427,58,203,94,113,79,577,276,134,142,207,202
133,-97.0043889,19.0043889,0,1,0,0.0290164,0,0.0155313,0,0.000366277,0,0.0290164,0,0.0290164,0,0.0290164,0,0.0155313,0,186,206,160,2029,371,42,79,1050,131,564,136,112,64,1848,271,98,173,200,167
134,-97.0021111,19.5001667,0,1,0,0.0279362,0,0.0170446,0,0.000902713,0,0.0279362,0,0.0279362,0,0.0279362,0,0.0170446,0,156,178,129,1807,349,47,73,903,147,458,189,113,63,1954,244,65,179,167,138
135,-58.3132417,6.5623889,0,0,0,0.565349996,1,0.578813016,1,0.346453011,1,0.578813016,1,0.578813016,1,0.565349996,1,0.578813016,1,263,269,257,1966,273,99,37,746,327,327,500,65,79,461,308,226,82,261,269
136,-58.2196139,6.4980778,0,0,0,0.638006985,1,0.822161973,1,0.423628002,1,0.822161973,1,0.822161973,1,0.638006985,1,0.822161973,1,261,267,255,1384,181,73,33,505,243,245,347,66,78,465,307,223,84,259,258
137,-92.7167,15.6333,1,1,0,0.083002597,0,0.0369193,0,0.000123284,0,0.083002597,0,0.083002597,0,0.083002597,0,0.0369193,0,197,210,181,1803,349,8,89,949,39,539,40,138,73,1139,286,99,187,203,187
138,-79.7147,9.1272,1,1,0,0.247357994,0,0.210903004,0,0.032792501,0,0.247357994,0,0.247357994,0,0.247357994,0,0.210903004,0,263,273,254,2437,351,17,59,969,91,378,577,71,73,726,316,219,97,256,264
139,-77.5061111,5.5736111,1,1,0,0.426286012,0,0.021797599,0,0.594760001,1,0.594760001,1,0.426286012,0,0.594760001,1,0.594760001,1,260,263,256,5920,655,247,26,1852,925,1267,1820,82,90,279,308,217,91,257,262
141,-88.2825,15.5197,1,1,0,0.115092002,0,0.121100001,0,0.072591297,0,0.121100001,0,0.121100001,0,0.115092002,0,0.121100001,0,182,200,158,1807,257,61,45,684,202,464,287,98,63,1637,262,108,154,192,183
142,-88.2142,15.5169,1,1,0,0.117963001,0,0.123646997,0,0.074097201,0,0.123646997,0,0.123646997,0,0.117963001,0,0.123646997,0,170,188,146,1849,259,62,45,694,202,474,289,96,63,1621,249,97,152,181,172
143,-88.80436,18.426725,0,1,0,0.060352799,0,0.129932001,0,0.0102156,0,0.129932001,0,0.129932001,0,0.060352799,0,0.129932001,0,250,267,224,1330,209,35,59,563,112,508,166,105,64,1811,329,166,163,264,245
144,-81.12,8.52,1,1,0,0.335227996,0,0.089580797,0,0.0135701,0,0.335227996,0,0.335227996,0,0.335227996,0,0.089580797,0,234,240,229,2571,436,21,66,1155,112,406,456,91,75,440,297,176,121,232,232
145,-81.1394,8.5287,1,1,0,0.378764987,0,0.143004999,0,0.033197898,0,0.378764987,0,0.378764987,0,0.378764987,0,0.143004999,0,217,224,212,2521,399,38,60,1082,152,399,479,90,76,439,278,161,117,215,221
146,-81.1179,8.5168,1,1,0,0.335227996,0,0.089580797,0,0.0135701,0,0.335227996,0,0.335227996,0,0.335227996,0,0.089580797,0,234,240,229,2571,436,21,66,1155,112,406,456,91,75,440,297,176,121,232,232
147,-90.219,15.2145,1,1,0,0.178143993,0,0.144649997,0,0.026810899,0,0.178143993,0,0.178143993,0,0.178143993,0,0.144649997,0,163,175,146,2011,316,52,58,871,187,795,213,87,71,1163,222,100,122,174,158
148,-77.4167,3.25,1,1,0,0.389782012,0,0.00312621,0,0.658055007,1,0.658055007,1,0.389782012,0,0.658055007,1,0.658055007,1,264,267,260,7345,830,377,24,2339,1190,1694,2138,80,89,265,311,222,89,260,265
149,-96.6247,17.1406,1,1,0,0.082667097,0,0.172055006,0,0.000148276,0,0.172055006,0,0.172055006,0,0.082667097,0,0.172055006,0,148,163,132,951,200,7,88,523,35,309,48,137,72,1155,244,54,190,151,143
150,-95.05,18.48,1,1,0,0.024654999,0,0.00382792,0,0.00246806,0,0.024654999,0,0.024654999,0,0.024654999,0,0.00382792,0,233,255,204,2851,504,57,66,1315,193,466,388,90,56,2050,315,157,158,246,245
151,-88.98599167,16.7332,0,1,0,0.102187999,0,0.132326007,0,0.0533733,0,0.132326007,0,0.132326007,0,0.102187999,0,0.132326007,0,236,253,213,1983,274,54,48,750,176,400,320,80,61,1631,298,167,131,244,232
152,-73.43333333,5.783333333,0,1,0,0.601444006,1,0.567035973,1,0.205788001,0,0.601444006,1,0.601444006,1,0.601444006,1,0.567035973,1,137,142,132,1529,230,61,44,525,208,443,208,105,82,419,202,75,127,142,132
153,-75.45788889,5.076861111,0,1,1,0.602730989,1,0.540307999,1,0.356173992,1,0.602730989,1,0.602730989,1,0.602730989,1,0.540307999,1,138,140,135,2011,294,87,37,706,332,382,679,84,90,278,186,93,93,136,140
154,-75.0666667,6.9,1,1,0,0.482762009,0,0.145621002,0,0.269241989,1,0.482762009,1,0.482762009,0,0.482762009,1,0.269241989,1,200,204,195,3367,420,87,41,1145,339,926,839,93,78,368,254,136,118,199,197
